sender_code,message_text,date,time
DM-AXISBK-P,Enjoy Rs.300 cashback on your next 3 transactions with Axis Bank card.,13-10-2025,01:31:18
AD-AIRTEL-P,Special offer! Rs.499 prepaid pack gives 2GB/day + free SMS for 28 days.,12-10-2025,02:56:39
AD-YATRA-P,Holiday offer: Rs.40 off on adventure packages. Book now with code EATNOW.,13-10-2025,03:01:40
VK-PAYTM-P,Add Rs.499 to your Paytm wallet and get Rs.100 instant cashback.,11-10-2025,13:11:56
DM-AXISBK-P,Enjoy Rs.500 cashback on your next 3 transactions with Axis Bank card.,12-10-2025,16:32:21
DM-IRCTC-P,Book hotels now and get Rs.20 off on bookings above Rs.3000. Code: EATNOW,11-10-2025,21:27:08
VM-JIOTXT-P,Recharge now: Rs.499 plan valid for 14 days with 1GB/day and unlimited calls.,13-10-2025,21:03:34
AD-MMTTRV-P,Flat Rs.50 off on domestic flights. Use code SALE20 today!,11-10-2025,14:38:39
DM-IRCTC-P,Weekend getaway: Rs.30 off on your first 3 bookings this month. Use EATNOW.,12-10-2025,20:51:22
VK-UBERIN-P,Enjoy Rs.20 cashback on train bookings via IRCTC App this week.,11-10-2025,14:23:53
VK-PAYTM-P,Add Rs.249 to your Paytm wallet and get Rs.300 instant cashback.,11-10-2025,07:59:29
VK-UBERIN-P,Rs.20 cashback on bus bookings above Rs.2000 this week only.,13-10-2025,15:32:02
AD-SBIGEN-P,Limited offer: Credit card spends above Rs.2000 get Rs.100 cashback this week.,13-10-2025,16:33:55
AD-YATRA-P,Travel more! Get Rs.40 off on Uber rides for next 56 days.,12-10-2025,13:24:15
VM-JIOTXT-P,Recharge Rs.249 for 14 days and get 1GB/day + unlimited calls.,11-10-2025,22:41:11
VM-SBIBNK-S,"Dear Saanvi, Rs.99 credited to your account 9753 on 20-01-2026. New balance: Rs.1250.",12-10-2025,12:34:20
VK-ICICIB-T,ICICI Bank: 287687 is your OTP for transaction. Valid till 10 mins. Never share OTP.,11-10-2025,23:44:17
DM-IRCTC-P,Weekend getaway: Rs.30 off on your first 3 bookings this month. Use FESTIVE10.,13-10-2025,10:49:05
VM-ICICIB-P,Personal loan up to Rs.2000 approved instantly with zero processing fees.,13-10-2025,00:56:21
VM-JIOTXT-P,Recharge Rs.499 for 14 days and get 1.5GB/day + unlimited calls.,12-10-2025,03:29:36
VM-TRVLGO-P,Fly with us: Rs.10 off on selected flights booked today.,11-10-2025,16:04:49
VM-ICICIB-P,Avail Rs.20 off on insurance premium when paying via ICICI Bank.,11-10-2025,10:48:41
VK-BSNLIN-P,Limited-time: Recharge Rs.499 and get extra 1GB data on your existing plan.,12-10-2025,03:09:59
VK-HDFCBA-P,Get Rs.500 cashback on spending above Rs.2000 with your HDFC card.,13-10-2025,07:40:42
VM-JIOTXT-P,Recharge Rs.249 for 21 days and get 1GB/day + unlimited calls.,13-10-2025,08:02:18
AD-KOTAKB-P,Upgrade to Kotak 811 account & receive Rs.200 joining bonus.,13-10-2025,05:59:25
VK-UBERIN-P,Enjoy Rs.20 cashback on train bookings via IRCTC App this week.,12-10-2025,05:08:33
VM-ICICIB-P,Personal loan up to Rs.2000 approved instantly with zero processing fees.,12-10-2025,08:14:06
DM-IRCTC-P,Book hotels now and get Rs.30 off on bookings above Rs.1000. Code: RECHARGE50,12-10-2025,12:47:09
VM-JIOTXT-P,"Exclusive: Recharge Rs.249 and enjoy 1.5GB/day, unlimited calls & free roaming.",13-10-2025,18:27:46
AD-YATRA-P,Travel more! Get Rs.50 off on Uber rides for next 28 days.,12-10-2025,00:13:43
AD-YATRA-P,Travel more! Get Rs.40 off on Uber rides for next 21 days.,11-10-2025,11:16:30
VK-HDFCBA-P,Get Rs.200 cashback on spending above Rs.5000 with your HDFC card.,11-10-2025,10:32:52
VI-VODAFN-P,Top-up Rs.149 to continue enjoying 2GB/day and weekend rollover data.,13-10-2025,21:36:29
VK-BSNLIN-P,Stay connected: Rs.149 pack with 2GB/day + free night calls for 56 days.,11-10-2025,16:15:36
VK-PAYTM-P,Add Rs.249 to your Paytm wallet and get Rs.300 instant cashback.,13-10-2025,02:03:40
VK-BSNLIN-P,Limited-time: Recharge Rs.299 and get extra 1.5GB data on your existing plan.,11-10-2025,12:15:49
VI-VODAFN-S,"Hello Saanvi, your top-up of Rs.499 has been processed. Balance: Rs.2500.",12-10-2025,01:59:03
VK-BSNLIN-P,Stay connected: Rs.999 pack with 3GB/day + free night calls for 28 days.,12-10-2025,18:44:34
VK-HDFCBA-P,Get Rs.100 cashback on spending above Rs.2000 with your HDFC card.,11-10-2025,15:49:00
AD-AIRTEL-S,Recharge of Rs.99 completed for mobile [phone]. Plan valid up to 23-12-2025.,12-10-2025,20:29:00
VM-TRVLGO-P,Fly with us: Rs.15 off on selected flights booked today.,13-10-2025,20:36:35
IM-MAKEMY-S,"Dear Saanvi, your booking for flight 6E123 from Hyderabad to Ahmedabad on 20-01-2026 is confirmed. PNR: OP0GCZ.",13-10-2025,11:09:12
VM-JIOTXT-S,"Dear customer, your recharge of Rs.999 for plan 599 is successful. Valid till 20-01-2026.",12-10-2025,16:22:06
AD-AMZNPAY-T,Amazon Pay: 993908 is your OTP for Rs.1000 payment. Expires in 10 minutes.,13-10-2025,04:34:43
VK-UBERIN-P,Rs.40 cashback on bus bookings above Rs.2000 this week only.,12-10-2025,21:20:45
VI-VODAFN-P,Boost your plan! Rs.249 recharge comes with bonus 2GB GB + unlimited SMS.,12-10-2025,02:31:36
VI-VODAFN-P,Boost your plan! Rs.299 recharge comes with bonus 1GB GB + unlimited SMS.,12-10-2025,05:21:17
VI-VODAFN-P,Top-up Rs.199 to continue enjoying 1.5GB/day and weekend rollover data.,11-10-2025,00:39:00
VK-UBERIN-P,Enjoy Rs.20 cashback on train bookings via IRCTC App this week.,12-10-2025,02:06:30
VI-VODAFN-P,Boost your plan! Rs.999 recharge comes with bonus 1.5GB GB + unlimited SMS.,11-10-2025,06:52:59
VM-TRVLGO-P,Fly with us: Rs.15 off on selected flights booked today.,12-10-2025,02:50:21
VK-BSNLIN-P,Limited-time: Recharge Rs.149 and get extra 1.5GB data on your existing plan.,12-10-2025,21:49:51
VK-UBERIN-P,Enjoy Rs.40 cashback on train bookings via IRCTC App this week.,11-10-2025,22:16:44
DM-IRCTC-P,Weekend getaway: Rs.15 off on your first 3 bookings this month. Use RECHARGE50.,12-10-2025,20:36:19
VM-TRVLGO-P,Plan your trip! Rs.60 discount on flight + hotel packages for limited days.,13-10-2025,00:17:05
VK-HDFCBA-P,Earn Rs.500 on online payments above Rs.2000 with your bank debit card.,13-10-2025,06:10:02
VM-JIOTXT-P,Recharge Rs.149 for 56 days and get 1GB/day + unlimited calls.,11-10-2025,20:26:53
AD-AIRTEL-S,Recharge of Rs.149 completed for mobile [phone]. Plan valid up to 20-01-2026.,11-10-2025,07:19:58
VM-ICICIB-P,Personal loan up to Rs.1000 approved instantly with zero processing fees.,13-10-2025,00:15:52
AD-YATRA-P,Travel more! Get Rs.20 off on Uber rides for next 56 days.,12-10-2025,02:56:46
AD-YATRA-P,Travel more! Get Rs.30 off on Uber rides for next 21 days.,12-10-2025,00:42:56
VM-JIOTXT-P,Recharge Rs.999 for 21 days and get 3GB/day + unlimited calls.,12-10-2025,10:31:39
VK-BSNLIN-P,Stay connected: Rs.499 pack with 3GB/day + free night calls for 14 days.,11-10-2025,02:58:34
VM-JIOTXT-S,"Dear customer, your recharge of Rs.199 for plan 599 is successful. Valid till 25-11-2025.",12-10-2025,04:45:22
VK-PAYTM-P,Add Rs.199 to your Paytm wallet and get Rs.200 instant cashback.,11-10-2025,04:35:37
VI-VODAFN-P,Boost your plan! Rs.199 recharge comes with bonus 2GB GB + unlimited SMS.,12-10-2025,00:31:38
AD-YATRA-P,Holiday offer: Rs.60 off on adventure packages. Book now with code RECHARGE50.,13-10-2025,00:24:11
AD-YATRA-P,Holiday offer: Rs.20 off on adventure packages. Book now with code FLYNOW.,11-10-2025,17:27:45
VK-HDFCBA-P,Get Rs.500 cashback on spending above Rs.1000 with your HDFC card.,11-10-2025,06:38:26
VM-ICICIB-P,Avail Rs.40 off on insurance premium when paying via ICICI Bank.,11-10-2025,21:28:32
AD-SBIGEN-P,Limited offer: Credit card spends above Rs.2000 get Rs.200 cashback this week.,11-10-2025,16:34:38
AD-KOTAKB-P,Upgrade to Kotak 811 account & receive Rs.300 joining bonus.,11-10-2025,00:22:13
AD-AIRTEL-P,Weekend special: Rs.99 prepaid recharge and get double data for 56 days.,13-10-2025,09:08:44
DM-IRCTC-P,Limited offer: Rs.20 off on domestic hotels. Book before 56 days end.,12-10-2025,09:16:48
AD-YATRA-P,Holiday offer: Rs.20 off on adventure packages. Book now with code TRAVEL25.,12-10-2025,16:18:44
VI-VODAFN-P,Hot deal: Rs.149 recharge + 1GB GB bonus for 21 days. Hurry!,11-10-2025,21:56:37
VM-ICICIB-P,Personal loan up to Rs.3000 approved instantly with zero processing fees.,12-10-2025,16:45:52
VK-BSNLIN-P,Stay connected: Rs.199 pack with 1.5GB/day + free night calls for 21 days.,12-10-2025,21:28:55
VK-UBERIN-P,Rs.50 cashback on bus bookings above Rs.2000 this week only.,13-10-2025,04:34:07
DM-IRCTC-P,Book hotels now and get Rs.20 off on bookings above Rs.3000. Code: FESTIVE10,12-10-2025,14:57:45
VK-UBERIN-P,Rs.40 cashback on bus bookings above Rs.3000 this week only.,11-10-2025,07:08:19
VM-PHONPE-T,PhonePe OTP 722105 for Rs.250 transaction. Valid for 5 mins. Keep it secure.,13-10-2025,04:27:39
VK-PAYTM-P,Add Rs.499 to your Paytm wallet and get Rs.300 instant cashback.,13-10-2025,23:29:38
AD-AIRTEL-S,Recharge of Rs.199 completed for mobile [phone]. Plan valid up to 25-11-2025.,11-10-2025,00:09:23
VM-JIOTXT-S,"Dear customer, your recharge of Rs.149 for plan 399 is successful. Valid till 20-01-2026.",11-10-2025,21:54:53
DM-IRCTC-P,Weekend getaway: Rs.30 off on your first 3 bookings this month. Use FESTIVE10.,13-10-2025,16:40:25
VK-PAYTM-P,Add Rs.299 to your Paytm wallet and get Rs.500 instant cashback.,12-10-2025,05:39:30
VM-JIOTXT-P,"Exclusive: Recharge Rs.999 and enjoy 1.5GB/day, unlimited calls & free roaming.",13-10-2025,22:32:45
VM-JIOTXT-P,"Exclusive: Recharge Rs.499 and enjoy 3GB/day, unlimited calls & free roaming.",11-10-2025,21:56:32
AD-AIRTEL-P,Weekend special: Rs.299 prepaid recharge and get double data for 56 days.,11-10-2025,07:07:05
VK-HDFCBA-P,Earn Rs.200 on online payments above Rs.3000 with your bank debit card.,13-10-2025,22:24:59
VI-VODAFN-P,Boost your plan! Rs.249 recharge comes with bonus 1GB GB + unlimited SMS.,13-10-2025,19:21:56
AD-SBIGEN-P,Earn 10x reward points on all SBI card transactions this month.,13-10-2025,04:30:27
VM-IRCTCS-S,Train 22345 from NDLS to NDLS on 20-01-2026 booked successfully. PNR: 1N7HVE.,12-10-2025,06:09:53
VM-ICICIB-P,Avail Rs.10 off on insurance premium when paying via ICICI Bank.,12-10-2025,00:02:03
VK-BSNLIN-P,Limited-time: Recharge Rs.299 and get extra 1.5GB data on your existing plan.,13-10-2025,22:56:57
VM-JIOTXT-P,"Exclusive: Recharge Rs.999 and enjoy 1.5GB/day, unlimited calls & free roaming.",12-10-2025,13:08:07
VM-JIOTXT-P,"Exclusive: Recharge Rs.149 and enjoy 3GB/day, unlimited calls & free roaming.",13-10-2025,07:58:01
AD-KOTAKB-P,Upgrade to Kotak 811 account & receive Rs.300 joining bonus.,13-10-2025,14:52:14
VK-BSNLIN-P,Limited-time: Recharge Rs.499 and get extra 1.5GB data on your existing plan.,12-10-2025,06:04:25
AD-AXISBK-T,Axis Bank OTP: 150698 for your transaction of Rs.250. Valid for 10 minutes only.,13-10-2025,09:07:18
VK-BSNLIN-P,Limited-time: Recharge Rs.999 and get extra 1.5GB data on your existing plan.,12-10-2025,19:40:59
AD-YATRA-P,Holiday offer: Rs.10 off on adventure packages. Book now with code TRAVEL25.,12-10-2025,00:30:30
AD-SBIGEN-P,Earn 5x reward points on all SBI card transactions this month.,12-10-2025,02:49:06
VK-UBERIN-P,Rs.50 cashback on bus bookings above Rs.1000 this week only.,13-10-2025,23:09:19
VM-SBIBNK-S,"Dear Saanvi, Rs.199 credited to your account 9012 on 25-11-2025. New balance: Rs.2500.",13-10-2025,11:06:58
VK-HDFCBA-P,Get Rs.500 cashback on spending above Rs.5000 with your HDFC card.,12-10-2025,00:20:25
VK-ICICIB-T,ICICI Bank: 819082 is your OTP for transaction. Valid till 10 mins. Never share OTP.,13-10-2025,04:15:17
DM-AXISBK-P,Enjoy Rs.100 cashback on your next 3 transactions with Axis Bank card.,12-10-2025,08:32:22
VM-TRVLGO-P,Fly with us: Rs.20 off on selected flights booked today.,12-10-2025,20:23:39
AX-HDFCBK-S,Rs.499 debited from your a/c ending 9753 on 25-11-2025 at BookMyShow. Avl bal: Rs.2500.,13-10-2025,10:31:00
IM-MAKEMY-S,"Dear Saanvi, your booking for flight UK012 from Mumbai to Mumbai on 25-11-2025 is confirmed. PNR: 4GL7EV.",12-10-2025,21:24:02
AD-KOTAKB-P,Upgrade to Kotak 811 account & receive Rs.300 joining bonus.,12-10-2025,17:15:29
VK-PAYTM-P,Add Rs.199 to your Paytm wallet and get Rs.300 instant cashback.,12-10-2025,20:40:14
AD-SBIGEN-P,Limited offer: Credit card spends above Rs.2000 get Rs.200 cashback this week.,13-10-2025,20:39:35
VM-TRVLGO-P,Plan your trip! Rs.60 discount on flight + hotel packages for limited days.,12-10-2025,18:45:16
AD-YATRA-P,Holiday offer: Rs.50 off on adventure packages. Book now with code SALE20.,13-10-2025,16:49:25
AD-YATRA-P,Travel more! Get Rs.15 off on Uber rides for next 21 days.,13-10-2025,21:26:15
DM-IRCTC-P,Weekend getaway: Rs.15 off on your first 3 bookings this month. Use FLYNOW.,13-10-2025,01:07:44
VM-SBIBNK-S,"Dear Saanvi, Rs.99 credited to your account 9753 on 23-12-2025. New balance: Rs.5000.",11-10-2025,20:24:04
VI-VODAFN-P,Boost your plan! Rs.499 recharge comes with bonus 3GB GB + unlimited SMS.,12-10-2025,09:42:38
VM-ICICIB-P,Personal loan up to Rs.3000 approved instantly with zero processing fees.,12-10-2025,15:27:13
VI-VODAFN-P,Top-up Rs.999 to continue enjoying 3GB/day and weekend rollover data.,12-10-2025,18:19:21
VM-JIOTXT-P,Recharge Rs.249 for 14 days and get 3GB/day + unlimited calls.,11-10-2025,16:56:08
DM-IRCTC-P,Limited offer: Rs.40 off on domestic hotels. Book before 28 days end.,12-10-2025,06:16:54
VM-ICICIB-P,Personal loan up to Rs.1000 approved instantly with zero processing fees.,12-10-2025,12:18:32
VI-VODAFN-P,Boost your plan! Rs.99 recharge comes with bonus 1.5GB GB + unlimited SMS.,11-10-2025,02:51:55
AD-AIRTEL-P,Special offer! Rs.99 prepaid pack gives 1GB/day + free SMS for 56 days.,12-10-2025,16:01:46
VM-TRVLGO-P,Fly with us: Rs.60 off on selected flights booked today.,11-10-2025,10:11:20
DM-AXISBK-P,Enjoy Rs.200 cashback on your next 3 transactions with Axis Bank card.,13-10-2025,08:38:41
AD-SBIGEN-P,Earn 10x reward points on all SBI card transactions this month.,12-10-2025,03:28:07
AD-KOTAKB-P,Upgrade to Kotak 811 account & receive Rs.300 joining bonus.,11-10-2025,01:26:43
AD-AIRTEL-P,Weekend special: Rs.149 prepaid recharge and get double data for 56 days.,13-10-2025,01:37:32
VK-UBERIN-P,Rs.25 cashback on bus bookings above Rs.5000 this week only.,12-10-2025,14:38:40
AD-YATRA-P,Holiday offer: Rs.40 off on adventure packages. Book now with code FESTIVE10.,12-10-2025,11:00:20
VM-JIOTXT-P,Recharge now: Rs.499 plan valid for 14 days with 3GB/day and unlimited calls.,13-10-2025,13:55:40
AD-AIRTEL-P,Special offer! Rs.149 prepaid pack gives 1.5GB/day + free SMS for 28 days.,12-10-2025,12:07:51
DM-AXISBK-P,Invest Rs.249 in mutual funds and get Rs.100 bonus instantly.,12-10-2025,20:30:16
VI-VODAFN-P,Boost your plan! Rs.299 recharge comes with bonus 1.5GB GB + unlimited SMS.,12-10-2025,00:49:38
AD-YATRA-P,Holiday offer: Rs.60 off on adventure packages. Book now with code TRAVEL25.,13-10-2025,12:17:37
VM-PHONPE-T,PhonePe OTP 328387 for Rs.1000 transaction. Valid for 5 mins. Keep it secure.,12-10-2025,21:17:08
VM-TRVLGO-P,Plan your trip! Rs.30 discount on flight + hotel packages for limited days.,11-10-2025,13:56:10
AD-SBIGEN-P,Limited offer: Credit card spends above Rs.2000 get Rs.500 cashback this week.,12-10-2025,04:26:26
VM-ICICIB-P,Personal loan up to Rs.5000 approved instantly with zero processing fees.,13-10-2025,19:38:49
AD-YATRA-P,Travel more! Get Rs.50 off on Uber rides for next 21 days.,13-10-2025,21:21:01
AD-MMTTRV-P,Flat Rs.30 off on domestic flights. Use code RECHARGE50 today!,13-10-2025,02:58:39
AD-KOTAKB-P,Upgrade to Kotak 811 account & receive Rs.300 joining bonus.,11-10-2025,03:00:29
AD-AIRTEL-P,Weekend special: Rs.99 prepaid recharge and get double data for 14 days.,13-10-2025,07:00:17
AD-KOTAKB-P,Upgrade to Kotak 811 account & receive Rs.100 joining bonus.,13-10-2025,21:46:51
